Id,change_type
69138,0
69139,3
69140,3
69141,3
69142,2
69143,3
69144,1
69145,0
69146,3
69147,3
69148,3
69149,0
69150,3
69151,0
69152,3
69153,0
69154,3
69155,1
69156,3
69157,2
69158,3
69159,2
69160,3
69161,3
69162,2
69163,2
69164,0
69165,2
69166,2
69167,2
69168,0
69169,3
69170,0
69171,2
69172,3
69173,3
69174,3
69175,0
69176,3
69177,3
69178,0
69179,3
69180,2
69181,3
69182,3
69183,3
69184,1
69185,3
69186,3
69187,2
69188,3
69189,3
69190,2
69191,3
69192,3
69193,2
69194,3
69195,3
69196,3
69197,3
69198,3
69199,3
69200,3
69201,1
69202,3
69203,3
69204,3
69205,2
69206,1
69207,3
69208,3
69209,3
69210,3
69211,3
69212,0
69213,3
69214,3
69215,1
69216,3
69217,2
69218,2
69219,0
69220,0
69221,0
69222,3
69223,2
69224,0
69225,3
69226,3
69227,3
69228,0
69229,2
69230,3
69231,3
69232,2
69233,0
69234,2
69235,2
69236,3
69237,0
69238,3
69239,0
69240,0
69241,2
69242,2
69243,3
69244,3
69245,2
69246,0
69247,0
69248,0
69249,3
69250,2
69251,2
69252,2
69253,0
69254,0
69255,0
69256,1
69257,2
69258,2
69259,2
69260,0
69261,2
69262,3
69263,0
69264,0
69265,0
69266,2
69267,0
69268,1
69269,1
69270,3
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,0
69278,3
69279,3
69280,0
69281,2
69282,1
69283,3
69284,1
69285,0
69286,1
69287,1
69288,1
69289,3
69290,2
69291,1
69292,1
69293,1
69294,1
69295,1
69296,1
69297,1
69298,3
69299,0
69300,2
69301,1
69302,0
69303,2
69304,0
69305,0
69306,1
69307,3
69308,3
69309,3
69310,2
69311,2
69312,3
69313,2
69314,1
69315,3
69316,0
69317,1
69318,1
69319,3
69320,0
69321,0
69322,3
69323,3
69324,0
69325,3
69326,3
69327,3
69328,3
69329,3
69330,2
69331,0
69332,3
69333,3
69334,3
69335,2
69336,2
69337,2
69338,0
69339,2
69340,3
69341,0
69342,2
69343,2
69344,0
69345,2
69346,0
69347,3
69348,2
69349,0
69350,2
69351,0
69352,2
69353,0
69354,0
69355,2
69356,3
69357,0
69358,1
69359,1
69360,1
69361,3
69362,3
69363,3
69364,1
69365,3
69366,1
69367,2
69368,0
69369,2
69370,2
69371,1
69372,1
69373,0
69374,3
69375,3
69376,3
69377,1
69378,0
69379,3
69380,3
69381,3
69382,1
69383,3
69384,3
69385,0
69386,0
69387,0
69388,3
69389,2
69390,2
69391,3
69392,2
69393,2
69394,0
69395,2
69396,0
69397,0
69398,2
69399,3
69400,0
69401,2
69402,0
69403,2
69404,2
69405,2
69406,0
69407,2
69408,3
69409,2
69410,2
69411,0
69412,0
69413,2
69414,2
69415,0
69416,0
69417,2
69418,2
69419,0
69420,2
69421,0
69422,3
69423,0
69424,2
69425,0
69426,0
69427,0
69428,0
69429,2
69430,2
69431,0
69432,3
69433,0
69434,2
69435,2
69436,0
69437,3
69438,0
69439,2
69440,2
69441,2
69442,2
69443,2
69444,2
69445,0
69446,2
69447,2
69448,2
69449,2
69450,2
69451,0
69452,2
69453,2
69454,2
69455,2
69456,0
69457,3
69458,0
69459,0
69460,2
69461,0
69462,3
69463,3
69464,2
69465,2
69466,3
69467,3
69468,2
69469,2
69470,2
69471,2
69472,2
69473,2
69474,0
69475,0
69476,0
69477,0
69478,0
69479,2
69480,3
69481,1
69482,1
69483,1
69484,1
69485,1
69486,3
69487,0
69488,2
69489,2
69490,2
69491,0
69492,0
69493,0
69494,3
69495,0
69496,3
69497,3
69498,2
69499,2
69500,0
69501,0
69502,0
69503,0
69504,2
69505,0
69506,2
69507,0
69508,2
69509,3
69510,2
69511,0
69512,3
69513,0
69514,2
69515,3
69516,0
69517,2
69518,0
69519,0
69520,0
69521,0
69522,2
69523,0
69524,2
69525,0
69526,2
69527,0
69528,2
69529,2
69530,0
69531,2
69532,3
69533,2
69534,0
69535,3
69536,2
69537,2
69538,2
69539,3
69540,3
69541,2
69542,2
69543,2
69544,2
69545,2
69546,2
69547,2
69548,2
69549,2
69550,0
69551,0
69552,0
69553,2
69554,3
69555,2
69556,0
69557,2
69558,2
69559,2
69560,0
69561,3
69562,2
69563,1
69564,3
69565,3
69566,1
69567,3
69568,3
69569,0
69570,0
69571,3
69572,2
69573,3
69574,0
69575,2
69576,3
69577,0
69578,0
69579,0
69580,3
69581,3
69582,3
69583,2
69584,2
69585,2
69586,2
69587,2
69588,2
69589,3
69590,3
69591,3
69592,3
69593,1
69594,3
69595,1
69596,3
69597,3
69598,3
69599,2
69600,2
69601,0
69602,3
69603,3
69604,0
69605,3
69606,3
69607,3
69608,3
69609,1
69610,3
69611,3
69612,3
69613,3
69614,3
69615,1
69616,3
69617,3
69618,2
69619,2
69620,3
69621,2
69622,3
69623,2
69624,2
69625,2
69626,2
69627,2
69628,2
69629,2
69630,3
69631,3
69632,2
69633,2
69634,2
69635,2
69636,3
69637,2
69638,3
69639,0
69640,2
69641,2
69642,2
69643,0
69644,3
69645,2
69646,2
69647,3
69648,3
69649,0
69650,3
69651,2
69652,3
69653,2
69654,2
69655,2
69656,2
69657,2
69658,3
69659,0
69660,3
69661,1
69662,2
69663,1
69664,2
69665,0
69666,0
69667,2
69668,2
69669,3
69670,2
69671,0
69672,2
69673,2
69674,2
69675,2
69676,3
69677,2
69678,3
69679,0
69680,0
69681,2
69682,0
69683,0
69684,0
69685,2
69686,2
69687,3
69688,3
69689,2
69690,0
69691,3
69692,3
69693,2
69694,2
69695,2
69696,2
69697,0
69698,0
69699,2
69700,3
69701,3
69702,0
69703,2
69704,3
69705,3
69706,3
69707,3
69708,2
69709,0
69710,3
69711,3
69712,1
69713,1
69714,1
69715,3
69716,3
69717,1
69718,1
69719,3
69720,1
69721,1
69722,2
69723,2
69724,0
69725,1
69726,3
69727,0
69728,1
69729,2
69730,1
69731,1
69732,0
69733,3
69734,2
69735,2
69736,1
69737,2
69738,2
69739,2
69740,2
69741,3
69742,0
69743,3
69744,3
69745,0
69746,0
69747,0
69748,3
69749,3
69750,0
69751,2
69752,3
69753,3
69754,1
69755,3
69756,0
69757,2
69758,3
69759,3
69760,0
69761,3
69762,3
69763,2
69764,2
69765,3
69766,2
69767,3
69768,3
69769,2
69770,3
69771,0
69772,0
69773,2
69774,2
69775,2
69776,0
69777,0
69778,3
69779,0
69780,0
69781,3
69782,2
69783,2
69784,0
69785,2
69786,0
69787,2
69788,3
69789,0
69790,2
69791,2
69792,0
69793,3
69794,2
69795,2
69796,2
69797,3
69798,3
69799,3
69800,2
69801,2
69802,0
69803,3
69804,2
69805,0
69806,0
69807,2
69808,0
69809,2
69810,2
69811,2
69812,3
69813,0
69814,2
69815,2
69816,0
69817,0
69818,0
69819,3
69820,0
69821,2
69822,2
69823,0
69824,0
69825,0
69826,0
69827,0
69828,2
69829,2
69830,2
69831,2
69832,1
69833,0
69834,0
69835,0
69836,0
69837,2
69838,2
69839,2
69840,3
69841,3
69842,0
69843,2
69844,2
69845,2
69846,0
69847,3
69848,2
69849,0
69850,2
69851,2
69852,0
69853,0
69854,2
69855,2
69856,0
69857,2
69858,3
69859,0
69860,0
69861,2
69862,0
69863,0
69864,3
69865,3
69866,2
69867,2
69868,2
69869,3
69870,2
69871,0
69872,3
69873,2
69874,3
69875,3
69876,2
69877,3
69878,3
69879,3
69880,3
69881,0
69882,3
69883,2
69884,3
69885,2
69886,2
69887,3
69888,3
69889,0
69890,3
69891,2
69892,2
69893,2
69894,2
69895,3
69896,3
69897,2
69898,1
69899,2
69900,3
69901,3
69902,2
69903,3
69904,3
69905,2
69906,0
69907,3
69908,1
69909,0
69910,3
69911,3
69912,2
69913,0
69914,1
69915,0
69916,1
69917,0
69918,3
69919,2
69920,3
69921,2
69922,0
69923,2
69924,3
69925,2
69926,3
69927,2
69928,2
69929,3
69930,2
69931,2
69932,2
69933,2
69934,2
69935,2
69936,2
69937,2
69938,2
69939,2
69940,2
69941,2
69942,2
69943,2
69944,2
69945,2
69946,2
69947,2
69948,2
69949,0
69950,2
69951,2
69952,0
69953,3
69954,3
69955,0
69956,3
69957,2
69958,0
69959,2
69960,3
69961,2
69962,3
69963,2
69964,3
69965,0
69966,3
69967,2
69968,3
69969,1
69970,3
69971,0
69972,3
69973,0
69974,3
69975,3
69976,3
69977,0
69978,3
69979,2
69980,2
69981,2
69982,2
69983,3
69984,2
69985,0
69986,0
69987,2
69988,3
69989,2
69990,2
69991,0
69992,2
69993,2
69994,3
69995,3
69996,2
69997,3
69998,0
69999,2
70000,0
70001,3
70002,0
70003,3
70004,2
70005,2
70006,3
70007,3
70008,2
70009,3
70010,2
70011,3
70012,3
70013,2
70014,0
70015,2
70016,2
70017,2
70018,2
70019,3
70020,3
70021,2
70022,2
70023,2
70024,0
70025,0
70026,2
70027,2
70028,2
70029,2
70030,2
70031,2
70032,0
70033,3
70034,2
70035,2
70036,2
70037,0
70038,2
70039,2
70040,3
70041,2
70042,2
70043,2
70044,1
70045,2
70046,2
70047,2
70048,0
70049,2
70050,3
70051,2
70052,3
70053,3
70054,2
70055,3
70056,2
70057,3
70058,2
70059,3
70060,2
70061,3
70062,3
70063,0
70064,0
70065,0
70066,2
70067,0
70068,0
70069,2
70070,3
70071,0
70072,2
70073,3
70074,0
70075,0
70076,2
70077,0
70078,0
70079,2
70080,0
70081,0
70082,0
70083,0
70084,3
70085,0
70086,2
70087,0
70088,3
70089,2
70090,0
70091,3
70092,2
70093,2
70094,0
70095,0
70096,2
70097,2
70098,3
70099,0
70100,0
70101,2
70102,0
70103,2
70104,3
70105,2
70106,3
70107,0
70108,0
70109,3
70110,0
70111,0
70112,2
70113,2
70114,2
70115,2
70116,0
70117,0
70118,2
70119,0
70120,2
70121,0
70122,0
70123,2
70124,0
70125,2
70126,0
70127,0
70128,0
70129,0
70130,0
70131,2
70132,0
70133,3
70134,2
70135,0
70136,3
70137,0
70138,3
70139,2
70140,0
70141,2
70142,2
70143,2
70144,3
70145,0
70146,2
70147,0
70148,0
70149,2
70150,3
70151,0
70152,3
70153,3
70154,0
70155,0
70156,2
70157,2
70158,2
70159,2
70160,0
70161,2
70162,0
70163,2
70164,2
70165,0
70166,0
70167,3
70168,2
70169,0
70170,0
70171,1
70172,3
70173,2
70174,1
70175,2
70176,2
70177,0
70178,0
70179,3
70180,3
70181,0
70182,0
70183,3
70184,3
70185,0
70186,3
70187,0
70188,2
70189,2
70190,2
70191,3
70192,2
70193,3
70194,3
70195,0
70196,3
70197,3
70198,3
70199,3
70200,3
70201,2
70202,2
70203,0
70204,3
70205,2
70206,2
70207,3
70208,3
70209,3
70210,1
70211,2
70212,2
70213,3
70214,3
70215,2
70216,0
70217,0
70218,0
70219,3
70220,0
70221,2
70222,2
70223,2
70224,2
70225,2
70226,2
70227,2
70228,2
70229,3
70230,2
70231,0
70232,2
70233,0
70234,0
70235,2
70236,3
70237,0
70238,2
70239,0
70240,0
70241,2
70242,0
70243,0
70244,2
70245,0
70246,0
70247,0
70248,2
70249,2
70250,3
70251,0
70252,2
70253,2
70254,2
70255,2
70256,2
70257,3
70258,2
70259,3
70260,0
70261,0
70262,2
70263,0
70264,0
70265,0
70266,0
70267,2
70268,2
70269,3
70270,2
70271,3
70272,2
70273,3
70274,2
70275,0
70276,2
70277,2
70278,0
70279,3
70280,0
70281,0
70282,0
70283,0
70284,2
70285,3
70286,0
70287,3
70288,0
70289,0
70290,2
70291,0
70292,0
70293,0
70294,0
70295,0
70296,0
70297,0
70298,2
70299,0
70300,3
70301,2
70302,0
70303,2
70304,0
70305,2
70306,0
70307,2
70308,0
70309,0
70310,0
70311,0
70312,2
70313,0
70314,0
70315,0
70316,2
70317,0
70318,2
70319,2
70320,2
70321,2
70322,0
70323,2
70324,0
70325,0
70326,0
70327,0
70328,2
70329,0
70330,0
70331,0
70332,3
70333,2
70334,3
70335,0
70336,0
70337,2
70338,2
70339,3
70340,0
70341,0
70342,0
70343,0
70344,0
70345,0
70346,2
70347,3
70348,0
70349,0
70350,3
70351,2
70352,2
70353,2
70354,0
70355,2
70356,3
70357,2
70358,3
70359,3
70360,0
70361,0
70362,0
70363,3
70364,2
70365,2
70366,3
70367,2
70368,1
70369,3
70370,0
70371,2
70372,0
70373,2
70374,0
70375,0
70376,2
70377,0
70378,0
70379,2
70380,0
70381,0
70382,2
70383,0
70384,0
70385,2
70386,0
70387,0
70388,0
70389,3
70390,2
70391,0
70392,3
70393,2
70394,2
70395,1
70396,1
70397,2
70398,2
70399,2
70400,0
70401,0
70402,2
70403,2
70404,3
70405,0
70406,1
70407,0
70408,2
70409,0
70410,3
70411,0
70412,0
70413,0
70414,2
70415,2
70416,2
70417,2
70418,0
70419,2
70420,2
70421,2
70422,2
70423,2
70424,0
70425,0
70426,0
70427,2
70428,2
70429,3
70430,2
70431,2
70432,0
70433,0
70434,2
70435,2
70436,3
70437,2
70438,0
70439,1
70440,0
70441,0
70442,0
70443,2
70444,0
70445,2
70446,0
70447,0
70448,2
70449,0
70450,0
70451,2
70452,3
70453,0
70454,0
70455,0
70456,0
70457,0
70458,2
70459,0
70460,2
70461,2
70462,2
70463,2
70464,0
70465,2
70466,2
70467,3
70468,2
70469,0
70470,3
70471,2
70472,0
70473,0
70474,0
70475,0
70476,2
70477,0
70478,0
70479,2
70480,2
70481,0
70482,3
70483,3
70484,0
70485,2
70486,0
70487,0
70488,2
70489,2
70490,0
70491,2
70492,0
70493,0
70494,3
70495,0
70496,3
70497,0
70498,3
70499,0
70500,3
70501,2
70502,2
70503,0
70504,2
70505,3
70506,2
70507,2
70508,0
70509,0
70510,0
70511,0
70512,0
70513,3
70514,2
70515,0
70516,0
70517,3
70518,3
70519,2
70520,2
70521,2
70522,0
70523,0
70524,0
70525,0
70526,0
70527,0
70528,0
70529,0
70530,0
70531,0
70532,0
70533,2
70534,2
70535,2
70536,2
70537,0
70538,2
70539,0
70540,2
70541,0
70542,2
70543,3
70544,2
70545,0
70546,2
70547,0
70548,2
70549,0
70550,0
70551,0
70552,2
70553,3
70554,0
70555,0
70556,2
70557,0
70558,0
70559,0
70560,2
70561,2
70562,2
70563,2
70564,2
70565,0
70566,2
70567,0
70568,0
70569,3
70570,2
70571,2
70572,2
70573,2
70574,0
70575,2
70576,3
70577,2
70578,0
70579,0
70580,2
70581,2
70582,3
70583,0
70584,2
70585,2
70586,0
70587,2
70588,3
70589,2
70590,2
70591,2
70592,0
70593,2
70594,3
70595,3
70596,2
70597,3
70598,0
70599,3
70600,0
70601,2
70602,2
70603,2
70604,0
70605,2
70606,3
70607,2
70608,0
70609,2
70610,0
70611,2
70612,3
70613,2
70614,2
70615,2
70616,3
70617,2
70618,3
70619,2
70620,3
70621,2
70622,3
70623,3
70624,3
70625,2
70626,2
70627,2
70628,3
70629,3
70630,2
70631,0
70632,0
70633,3
70634,2
70635,2
70636,2
70637,3
70638,0
70639,3
70640,0
70641,2
70642,2
70643,2
70644,1
70645,2
70646,2
70647,1
70648,2
70649,2
70650,3
70651,0
70652,0
70653,0
70654,0
70655,3
70656,2
70657,3
70658,0
70659,0
70660,0
70661,1
70662,0
70663,0
70664,0
70665,3
70666,3
70667,2
70668,2
70669,2
70670,2
70671,2
70672,2
70673,0
70674,2
70675,0
70676,0
70677,0
70678,2
70679,0
70680,2
70681,0
70682,2
70683,0
70684,2
70685,0
70686,0
70687,3
70688,2
70689,0
70690,2
70691,3
70692,2
70693,0
70694,0
70695,3
70696,2
70697,2
70698,0
70699,0
70700,0
70701,0
70702,3
70703,3
70704,3
70705,2
70706,0
70707,0
70708,3
70709,2
70710,0
70711,3
70712,2
70713,2
70714,2
70715,0
70716,0
70717,0
70718,3
70719,2
70720,3
70721,0
70722,2
70723,2
70724,0
70725,2
70726,2
70727,3
70728,0
70729,0
70730,3
70731,2
70732,3
70733,0
70734,2
70735,2
70736,2
70737,2
70738,0
70739,2
70740,3
70741,3
70742,0
70743,0
70744,0
70745,2
70746,3
70747,3
70748,3
70749,3
70750,2
70751,0
70752,2
70753,2
70754,2
70755,2
70756,0
70757,2
70758,0
70759,2
70760,0
70761,0
70762,2
70763,3
70764,2
70765,3
70766,2
70767,2
70768,2
70769,2
70770,2
70771,2
70772,2
70773,2
70774,3
70775,2
70776,0
70777,2
70778,3
70779,2
70780,2
70781,2
70782,2
70783,2
70784,0
70785,2
70786,3
70787,2
70788,0
70789,3
70790,3
70791,3
70792,0
70793,2
70794,1
70795,0
70796,2
70797,2
70798,0
70799,2
70800,2
70801,0
70802,0
70803,0
70804,0
70805,0
70806,0
70807,1
70808,1
70809,1
70810,3
70811,1
70812,2
70813,3
70814,2
70815,2
70816,2
70817,2
70818,3
70819,3
70820,0
70821,2
70822,0
70823,0
70824,0
70825,0
70826,2
70827,3
70828,0
70829,2
70830,3
70831,0
70832,0
70833,0
70834,2
70835,0
70836,3
70837,3
70838,3
70839,3
70840,3
70841,1
70842,2
70843,3
70844,2
70845,2
70846,2
70847,0
70848,0
70849,0
70850,3
70851,3
70852,2
70853,0
70854,2
70855,0
70856,0
70857,0
70858,2
70859,0
70860,3
70861,0
70862,2
70863,3
70864,2
70865,3
70866,2
70867,1
70868,1
70869,3
70870,1
70871,2
70872,0
70873,0
70874,0
70875,0
70876,0
70877,1
70878,2
70879,2
70880,3
70881,3
70882,2
70883,0
70884,0
70885,2
70886,0
70887,0
70888,3
70889,0
70890,0
70891,0
70892,2
70893,0
70894,3
70895,2
70896,1
70897,0
70898,0
70899,0
70900,3
70901,2
70902,0
70903,0
70904,3
70905,2
70906,3
70907,1
70908,2
70909,0
70910,0
70911,2
70912,2
70913,3
70914,3
70915,2
70916,3
70917,3
70918,0
70919,2
70920,3
70921,0
70922,3
70923,0
70924,2
70925,2
70926,2
70927,0
70928,3
70929,2
70930,2
70931,0
70932,2
70933,2
70934,1
70935,0
70936,0
70937,0
70938,3
70939,0
70940,0
70941,0
70942,0
70943,3
70944,2
70945,0
70946,3
70947,0
70948,2
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,0
70956,0
70957,0
70958,2
70959,2
70960,0
70961,0
70962,2
70963,0
70964,2
70965,0
70966,1
70967,0
70968,0
70969,2
70970,2
70971,0
70972,0
70973,0
70974,2
70975,2
70976,2
70977,2
70978,2
70979,3
70980,2
70981,2
70982,3
70983,2
70984,3
70985,3
70986,3
70987,0
70988,2
70989,2
70990,3
70991,3
70992,0
70993,2
70994,2
70995,0
70996,2
70997,0
70998,2
70999,0
71000,2
71001,2
71002,0
71003,2
71004,0
71005,2
71006,3
71007,2
71008,2
71009,1
71010,0
71011,2
71012,0
71013,2
71014,3
71015,2
71016,2
71017,3
71018,0
71019,3
71020,2
71021,1
71022,3
71023,2
71024,3
71025,2
71026,3
71027,2
71028,3
71029,2
71030,0
71031,2
71032,3
71033,2
71034,3
71035,2
71036,2
71037,2
71038,2
71039,0
71040,0
71041,2
71042,2
71043,0
71044,2
71045,2
71046,3
71047,3
71048,3
71049,0
71050,0
71051,0
71052,0
71053,0
71054,3
71055,0
71056,2
71057,2
71058,0
71059,2
71060,2
71061,2
71062,0
71063,2
71064,2
71065,2
71066,0
71067,0
71068,0
71069,3
71070,3
71071,0
71072,0
71073,0
71074,2
71075,3
71076,3
71077,0
71078,3
71079,3
71080,3
71081,0
71082,2
71083,0
71084,2
71085,3
71086,2
71087,3
71088,2
71089,2
71090,2
71091,2
71092,2
71093,0
71094,0
71095,0
71096,2
71097,1
71098,2
71099,0
71100,2
71101,2
71102,0
71103,2
71104,2
71105,0
71106,2
71107,2
71108,2
71109,2
71110,3
71111,0
71112,0
71113,2
71114,3
71115,2
71116,0
71117,2
71118,2
71119,2
71120,2
71121,2
71122,3
71123,2
71124,2
71125,0
71126,2
71127,2
71128,2
71129,3
71130,0
71131,3
71132,0
71133,3
71134,0
71135,2
71136,0
71137,2
71138,0
71139,2
71140,0
71141,3
71142,0
71143,2
71144,3
71145,2
71146,2
71147,2
71148,3
71149,2
71150,3
71151,3
71152,3
71153,0
71154,2
71155,2
71156,2
71157,2
71158,2
71159,3
71160,2
71161,3
71162,0
71163,0
71164,0
71165,0
71166,2
71167,3
71168,2
71169,2
71170,2
71171,0
71172,3
71173,3
71174,0
71175,2
71176,0
71177,0
71178,3
71179,2
71180,3
71181,0
71182,1
71183,2
71184,1
71185,3
71186,3
71187,3
71188,2
71189,3
71190,3
71191,0
71192,3
71193,3
71194,2
71195,3
71196,3
71197,0
71198,2
71199,2
71200,2
71201,3
71202,2
71203,3
71204,2
71205,2
71206,3
71207,2
71208,0
71209,2
71210,3
71211,0
71212,3
71213,2
71214,2
71215,3
71216,2
71217,3
71218,3
71219,2
71220,0
71221,0
71222,0
71223,0
71224,3
71225,2
71226,0
71227,2
71228,2
71229,2
71230,3
71231,3
71232,2
71233,0
71234,0
71235,0
71236,0
71237,0
71238,3
71239,2
71240,2
71241,0
71242,0
71243,2
71244,0
71245,2
71246,2
71247,2
71248,3
71249,2
71250,0
71251,2
71252,3
71253,0
71254,2
71255,2
71256,3
71257,2
71258,2
71259,3
71260,2
71261,3
71262,2
71263,2
71264,0
71265,3
71266,3
71267,2
71268,3
71269,3
71270,3
71271,2
71272,2
71273,2
71274,3
71275,2
71276,2
71277,2
71278,0
71279,2
71280,3
71281,3
71282,3
71283,3
71284,3
71285,2
71286,2
71287,2
71288,3
71289,0
71290,1
71291,2
71292,2
71293,0
71294,1
71295,2
71296,2
71297,0
71298,0
71299,3
71300,3
71301,2
71302,3
71303,3
71304,2
71305,0
71306,2
71307,0
71308,3
71309,2
71310,2
71311,3
71312,2
71313,2
71314,3
71315,3
71316,3
71317,2
71318,0
71319,0
71320,0
71321,0
71322,2
71323,3
71324,2
71325,2
71326,2
71327,2
71328,0
71329,3
71330,2
71331,3
71332,3
71333,0
71334,3
71335,3
71336,2
71337,2
71338,2
71339,2
71340,3
71341,2
71342,0
71343,2
71344,2
71345,2
71346,0
71347,2
71348,0
71349,2
71350,3
71351,0
71352,0
71353,2
71354,3
71355,3
71356,0
71357,0
71358,3
71359,2
71360,2
71361,3
71362,2
71363,3
71364,2
71365,3
71366,2
71367,0
71368,3
71369,0
71370,0
71371,0
71372,3
71373,3
71374,3
71375,0
71376,0
71377,2
71378,0
71379,0
71380,2
71381,3
71382,3
71383,3
71384,0
71385,0
71386,2
71387,2
71388,3
71389,2
71390,3
71391,0
71392,0
71393,3
71394,2
71395,0
71396,2
71397,0
71398,3
71399,0
71400,2
71401,0
71402,2
71403,0
71404,2
71405,3
71406,0
71407,3
71408,3
71409,0
71410,3
71411,2
71412,3
71413,3
71414,0
71415,0
71416,2
71417,0
71418,2
71419,0
71420,0
71421,2
71422,0
71423,3
71424,0
71425,0
71426,0
71427,0
71428,3
71429,2
71430,0
71431,0
71432,2
71433,3
71434,2
71435,2
71436,3
71437,3
71438,3
71439,2
71440,2
71441,2
71442,0
71443,3
71444,2
71445,3
71446,2
71447,0
71448,1
71449,2
71450,0
71451,0
71452,1
71453,1
71454,0
71455,2
71456,0
71457,2
71458,3
71459,0
71460,1
71461,1
71462,1
71463,1
71464,3
71465,3
71466,3
71467,3
71468,3
71469,3
71470,2
71471,3
71472,3
71473,3
71474,3
71475,3
71476,3
71477,2
71478,3
71479,3
71480,1
71481,2
71482,2
71483,3
71484,0
71485,2
71486,3
71487,2
71488,3
71489,3
71490,0
71491,3
71492,2
71493,3
71494,0
71495,0
71496,0
71497,3
71498,3
71499,3
71500,2
71501,1
71502,2
71503,3
71504,1
71505,3
71506,0
71507,2
71508,2
71509,3
71510,2
71511,2
71512,2
71513,3
71514,0
71515,2
71516,3
71517,0
71518,2
71519,3
71520,0
71521,2
71522,2
71523,3
71524,2
71525,3
71526,3
71527,1
71528,2
71529,2
71530,3
71531,3
71532,3
71533,2
71534,2
71535,2
71536,3
71537,3
71538,2
71539,3
71540,3
71541,2
71542,0
71543,2
71544,0
71545,3
71546,0
71547,1
71548,2
71549,2
71550,3
71551,0
71552,2
71553,2
71554,3
71555,3
71556,3
71557,0
71558,1
71559,2
71560,3
71561,3
71562,0
71563,3
71564,2
71565,1
71566,1
71567,2
71568,2
71569,2
71570,3
71571,2
71572,2
71573,1
71574,3
71575,3
71576,3
71577,2
71578,0
71579,2
71580,3
71581,0
71582,2
71583,0
71584,0
71585,0
71586,0
71587,0
71588,0
71589,2
71590,3
71591,3
71592,2
71593,2
71594,0
71595,2
71596,0
71597,0
71598,3
71599,0
71600,0
71601,2
71602,0
71603,2
71604,3
71605,2
71606,0
71607,3
71608,3
71609,2
71610,3
71611,2
71612,2
71613,3
71614,2
71615,2
71616,3
71617,3
71618,3
71619,2
71620,3
71621,3
71622,3
71623,2
71624,0
71625,2
71626,0
71627,0
71628,3
71629,2
71630,3
71631,3
71632,2
71633,1
71634,1
71635,2
71636,3
71637,1
71638,3
71639,3
71640,1
71641,1
71642,2
71643,3
71644,0
71645,0
71646,2
71647,2
71648,0
71649,3
71650,3
71651,0
71652,0
71653,0
71654,0
71655,3
71656,3
71657,3
71658,3
71659,1
71660,2
71661,3
71662,3
71663,3
71664,0
71665,2
71666,2
71667,3
71668,2
71669,3
71670,3
71671,0
71672,1
71673,3
71674,1
71675,1
71676,1
71677,1
71678,3
71679,1
71680,1
71681,1
71682,2
71683,1
71684,3
71685,3
71686,3
71687,1
71688,1
71689,1
71690,1
71691,0
71692,1
71693,0
71694,3
71695,1
71696,3
71697,3
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,3
71705,3
71706,1
71707,1
71708,1
71709,2
71710,1
71711,3
71712,2
71713,3
71714,3
71715,3
71716,3
71717,3
71718,3
71719,2
71720,3
71721,3
71722,1
71723,3
71724,2
71725,0
71726,3
71727,0
71728,1
71729,1
71730,1
71731,3
71732,3
71733,3
71734,3
71735,3
71736,1
71737,3
71738,0
71739,1
71740,3
71741,0
71742,3
71743,3
71744,2
71745,3
71746,3
71747,2
71748,3
71749,3
71750,2
71751,2
71752,3
71753,2
71754,3
71755,2
71756,0
71757,3
71758,1
71759,3
71760,1
71761,2
71762,1
71763,0
71764,3
71765,3
71766,3
71767,2
71768,2
71769,2
71770,2
71771,3
71772,2
71773,2
71774,3
71775,2
71776,2
71777,3
71778,2
71779,2
71780,2
71781,2
71782,0
71783,2
71784,0
71785,2
71786,2
71787,2
71788,0
71789,0
71790,2
71791,0
71792,0
71793,2
71794,2
71795,2
71796,2
71797,0
71798,2
71799,2
71800,0
71801,0
71802,2
71803,2
71804,2
71805,2
71806,2
71807,0
71808,2
71809,0
71810,3
71811,0
71812,2
71813,2
71814,2
71815,2
71816,2
71817,2
71818,2
71819,0
71820,2
71821,2
71822,2
71823,3
71824,1
71825,3
71826,2
71827,0
71828,3
71829,3
71830,3
71831,3
71832,2
71833,2
71834,3
71835,0
71836,0
71837,2
71838,2
71839,2
71840,2
71841,3
71842,2
71843,2
71844,2
71845,2
71846,2
71847,3
71848,3
71849,2
71850,0
71851,0
71852,3
71853,2
71854,1
71855,2
71856,3
71857,2
71858,2
71859,2
71860,2
71861,2
71862,2
71863,2
71864,0
71865,0
71866,2
71867,2
71868,0
71869,2
71870,2
71871,2
71872,0
71873,2
71874,0
71875,2
71876,2
71877,0
71878,2
71879,3
71880,1
71881,2
71882,3
71883,2
71884,2
71885,3
71886,0
71887,2
71888,2
71889,3
71890,2
71891,2
71892,2
71893,2
71894,2
71895,2
71896,2
71897,2
71898,2
71899,3
71900,2
71901,2
71902,2
71903,2
71904,0
71905,3
71906,2
71907,2
71908,3
71909,2
71910,2
71911,2
71912,2
71913,2
71914,0
71915,3
71916,2
71917,3
71918,2
71919,3
71920,1
71921,1
71922,1
71923,0
71924,1
71925,1
71926,1
71927,2
71928,2
71929,2
71930,0
71931,2
71932,2
71933,2
71934,2
71935,0
